,Preferred Label
321712,MitoTracker Red 580
239605,alpha-methylcholine
187070,centellasaponin D
473449,"MIRN584 microRNA, human"
303351,kotanin
65973,3-isoadenosylcobalamin
30032,folate-poly(ethylene glycol)-grafted-trimethyl chitosan
189304,osmanthuside I
500850,Theropithecus
29140,BMS-986115
204901,SKI 2054R
208089,2-amino-4-methylpyridinium nitrate
512492,Pyramidal Cells
454262,Pulvinula archeri
312958,HR 1039
147700,"AT5G44150 protein, Arabidopsis"
250154,"pyrido(1,2-a)thieno(3,2-d)pyrimidine"
491854,"Liver Cirrhosis, Alcoholic"
173150,"42 kDa protein, Shallot virus X"
157754,"TAF3 protein, human"
187555,"5-amino-1,2-dihydrofuro(2,3-c)isoquinoline"
39906,nothapodytine B
46900,septamycin
495181,"Erythema nodosum, idiopathic"
268819,4-amino-5-hydroxymethyl-2-methylpyrimidine pyrophosphate
306161,diethyl dimercaptosuccinate
440949,Agaricus moellerianus
30304,"2,2,6,6-tetramethylpiperidone-1-oxyl (6-purinyl)hydrazone"
144140,kohamamide A
26393,bicarphene
446389,Mycena maurella
491385,Bacteroidaceae Infections
28757,L 708780
162474,"DLX2 protein, human"
19686,Shewanella morhuae
263761,N-methyl-3-(((4-pyridin-4-ylbenzoyl)amino)methyl)benzamide
266285,enmelol
203734,TCA 11a
461820,Peniophora bicornis
459577,Ramoconidiophora euphorbiae
305275,"5,6,7-trimethoxyflavone-8-O-glucopyranoside"
5749,Sinomonas susongensis
213602,8-(methylsulfonylamino)quinoline
287159,LY 266500
1082,Tistrella bauzanensis
155829,erythrogenic toxin A receptor
426,Systematic Review
155580,"CFHR2 protein, human"
109615,"Fbn2 protein, mouse"
157693,2'-deoxyinosine hydrolase
43589,Phosphodiesterase 5 Inhibitors
192565,5-(dimethylamino)naphthalene-1-sulfonyl-4-phenylsemicarbazide
108896,"Itr2 protein, Mesembryanthemum crystallinum"
185037,"3-pyrazolyl-4,5-dicarbethoxy isoxazole"
222884,N-((4-hydroxy-2-isopropyl-5-methyl))phenylurea
197201,LY 97962
487841,Salmonella Food Poisoning
371749,glochicoccinoside B
163250,"prdm16 protein, zebrafish"
78499,177Lu-DKFZ-617
69522,ASP5642
82374,"HUS5 protein, S pombe"
490309,Erythroplasia
426363,Anaptychia desertorum
502478,"Hospitals, Osteopathic"
335486,Chemotactic Factors
315985,cordiarimide B
237639,difluoromethane
67295,Loratadine
125195,maclurin
39373,coutareagenin
21994,triethanolamine
199000,6-hydroxy-21-O-mycinosyltylactone
191865,1-methyl-4-piperidyl acetate
82849,"TSPAN2 protein, human"
469609,Fissuroma taiwanense
78623,"1-chloro-2,6,10-trimethylundecan-1-carboxylic acid"
324627,"AGTR1b protein, mouse"
433963,Phyllopsora parvifoliella
140056,"Rv1086 protein, Mycobacterium tuberculosis"
114811,"Nalpha-(2,2-diphenylacetyl)-N-(4-hydroxybenzyl)-Nomega-(4-propanoylaminobutyl)aminocarbonylargininamide"
95491,"FibA protein, Streptococcus pneumoniae"
166900,"tetrin B protein, Tetrahymena"
86143,"SbmA protein, E coli"
421472,Pors-on 4 alloy
491279,Neuroinflammatory Diseases
76804,termitomycesphin F
97604,"Kcnv2 protein, mouse"
64950,"defensin 1, Pisum sativum"
9726,Georgenia daeguensis
94702,"Dad1 protein, S cerevisiae"
504386,Cold Temperature
161704,"AnIA protein, Conus anemone"
8089,Herminiimonas saxobsidens
489687,Nitrogen-16
90778,"HS1 protein, Arabidopsis"
21161,7-(N-benzyloxycarbonylglycyl-glycyl-leucyl)amino-4-methylcoumarin
133333,"Grip75 protein, Drosophila"
266553,echitamine
113386,"kinesin 2 protein, Drosophila"
142402,"NodV protein, Bradyrhizobium japonicum"
131742,"CKLF protein, human"
468839,Dacrymyces adpressus
464106,Furcaspora eucalypti
506013,Entomology
123165,"Mms19 protein, S pombe"
162446,Calcium-Calmodulin-Dependent Protein Kinase Type 1
108912,alanyl-N(epsilon)-retinyllysine
431785,Stephanospora pounamu
444956,Helvella rugosa
188882,mammea A-BB
23386,adhyperforin
449006,Tolypocladium nubicola
63820,4-hydroxyvalproate
27853,SAR-100842
67631,peptide 2J
111235,xylopyrine B
298076,"4,6-dimethylpyrimidine-2-thiol"
113442,"SOCS3 protein, human"
493639,Aarskog Syndrome
290560,DNCO
38544,2-(4-chloro-3-nitrophenyl)-5(6)-nitro-1H-benzimidazole
129817,CMP-NeuAc-(NeuAc-alpha-2-8)n sialyltransferase
150117,"ZFP42 protein, human"
162513,Matrilin Proteins
46610,"3-methenylthiochroman-4-one-1,1-dioxide"
121585,"TARSH protein, mouse"
69206,lotrifen
488741,BIM-28125
177084,"SAP3 protein, Candida albicans"
125802,hexadecalysyl-glycyl-arginyl-glycyl-aspartyl-serinyl-prolyl-cysteine
224033,"malonic acid 3-acetoxy-6a,9-bis(2-methoxycarbonylacetoxy)-6,6a,7,11b-tetrahydroindeno(2,1-c)chromen-10-yl ester methyl ester"
48325,2-(5-(3-methoxybenzyl)-3-methyl-6-oxo-6H-pyridazin-1-yl)-N-4-tolyl-acetamide
182298,ethyl 2-(benzyloxycarbonylamino)-3-sulfamoylpropionate
295033,"2,3'-dichlorobiphenyl"
283634,N-acetyl-(1-amino-2-naphthol-6-sulfonic acid)
43742,sulfamido-3-chlorobenzoic acid
446785,Ascosphaera colubrina
121373,"Cnot6 protein, mouse"
96503,Betacellulin
187889,"1-(3,6,8-trihydroxy-1-methylnaphthalen-2-yl)ethanone"
65846,"trypsin inhibitor, Kunitz winged-bean seed"
74662,"5,20-bis(4-tolyl)-10,15-(2-sulfophenyl)-21-selenaporphyrin"
160481,"gpat4 protein, Drosophila"
